CD_TIP_PRC,NM_TIP_PRC,,,,
16771,BNDES FINAME,,,,
16772,FCO,,,,
16773,BNDES FINEM,,,,
16774,LEASING,,,,
16775,FINANCIAMENTO PJ,,,,
22349,BB CREDITO EMPRESA,,,,
22350,BNDES AUTOMATICO,,,,
22351,BNDES FINAME,,,,
22352,BNDES FINEM,,,,
22353,FCO,,,,
22354,FINANCIAMENTO PJ,,,,
22355,LEASING,,,,
22356,BB CREDITO EMPRESA,,,,
22357,BNDES AUTOMATICO,,,,
22358,BNDES FINAME,,,,
22359,BNDES FINEM,,,,
22360,FCO,,,,
22361,FINANCIAMENTO PJ,,,,
22362,LEASING,,,,
22363,BB CREDITO EMPRESA,,,,
22364,BNDES AUTOMATICO,,,,
22365,BNDES FINAME,,,,
22366,BNDES FINEM,,,,
22367,FCO,,,,
22368,FINANCIAMENTO PJ,,,,
22369,LEASING,,,,
22370,BB CREDITO EMPRESA,,,,
22371,BNDES AUTOMATICO,,,,
22372,BNDES FINAME,,,,
22373,BNDES FINEM,,,,
22374,FCO,,,,
22375,FINANCIAMENTO PJ,,,,
22376,LEASING,,,,
22960,TRA LEASING,,,,
23004,INVESTIMENTO - TODOS,,,,
16213,FISCALIZACAO - ABERTURA DE ST (103/203),,,,
14665,AGRONEGOCIO,,,,
16687,CAPITAL DE GIRO,,,,
16688,FUNDOS CONSTITUCIONAIS,,,,
16689,INTERNACIONAL,,,,
16690,PRESTACAO DE FIANCA,,,,
16691,INVESTIMENTO,,,,
22952,TETO DEPOSITO INTERFINANCEIRO COMERCIAL IN 356,,,,
14721,ESTUDAR,,,,
24111,COVENANTS,,,,
24110,COVENANTS,,,,
24112,COVENANTS,,,,
16256,INCLUSAO DE COVENANTS,,,,
16257,CONDUZIR,,,,
16258,CONDUZIR,,,,
16259,CONDUZIR,,,,
16260,ANALISAR,,,,
16261,CONDUZIR,,,,
16263,CONDUZIR,,,,
16264,ANALISAR,,,,
16265,ANALISAR,,,,
16266,PREPARAR PAGAMENTO,,,,
16267,LIBERAR PAGAMENTO,,,,
16268,ANALISAR,,,,
16269,PREPARAR PAGAMENTO,,,,
16270,LIBERAR PAGAMENTO,,,,
16271,ANALISAR,,,,
16272,PREPARAR PAGAMENTO,,,,
16273,LIBERAR PAGAMENTO,,,,
16274,ANALISAR,,,,
16275,PREPARAR PAGAMENTO,,,,
16276,LIBERAR PAGAMENTO,,,,
16277,ANALISAR,,,,
16278,PREPARAR PAGAMENTO,,,,
16279,LIBERAR PAGAMENTO,,,,
16280,BENS MOVEIS LICENCIAVEIS,,,,
16281,BENS MOVEIS NAO LICENCIAVEIS,,,,
16282,APONTAMENTO BBC,,,,
16283,APONTAMENTO BBC,,,,
16284,PAGAMENTO BBC,,,,
16285,CESSAO DE DIREITOS,,,,
16286,SUBSTITUICAO DE GARANTIA,,,,
16287,PARCELAMENTO SEMESTRAL/ANUAL,,,,
16288,ANALISE PORTAL PARCEIROS,,,,
16291,BENS MOVEIS - RESSARCIMENTO DE DESPESAS,,,,
16292,IMOVEIS - RESSARCIMENTO DE DESPESAS,,,,
16293,BENS MOVEIS LICENCIAVEIS,,,,
16294,BENS MOVEIS NAO LICENCIAVEIS,,,,
16262,CONDUZIR,,,,
14582,BB PARTE - FAVORECIDO/DEPOSITANTE,,,,
14583,RESGATE SELFIE MOBILE,,,,
14584,BB PARTE - FAVORECIDO/NAO DEPOSITANTE,,,,
14585,RESGATE DE PRECAT�RIOS,,,,
14586,RESGATE SELFIE MOBILE PJ,,,,
14587,RESGATE DJO COM ORDEM JUDICIAL,,,,
14588,RESGATE SELFIE APF,,,,
14589,TRATAR SUBSIDIO DE DJO,,,,
14590,RESGATE DJO SEM ORDEM JUDICIAL,,,,
14591,RESGATE DJO SEM ORDEM JUDICIAL,,,,
14592,RESGATE DJO FEDERAL S/ ALVARA,,,,
14593,RESGATE TRABALHISTA,,,,
14594,DEMANDAS,,,,
14595,RESGATE DJO FEDERAL C/ ALVARA,,,,
14596,RESGATE PRECATORIO - ESTADUAL BA,,,,
14597,COMARCA PADRONIZADA,,,,
14598,COMARCA NAO PADRONIZADA,,,,
14599,BB PARTE - DESFAVOR BB,,,,
14600,RESGATE SELFIE APJ,,,,
23830,AOF DEVOLVIDA,,,,
24011,CRIAR AOF - MALOTE DIGITAL TJPE,,,,
14554,RENOVA��O,,,,
14555,MATERIAL DE SINALIZA��O,,,,
14556,REGISTROS DE CONSUMO,,,,
14557,ADMISS�O DE FUNCION�RIO,,,,
14558,CONVOCA��O DE FUNCION�RIO,,,,
17570,DOCUMENTA��O TRABALHISTA- ATUALIZA��O DOCUMENTA��O,,,,
17571,DOCUMENTA��O TRABALHISTA - INCLUS�O DOSSI� DIGITAL,,,,
17572,VALE TRANSPORTE - DOCUMENTA��O,,,,
14559,ATUALIZA��O,,,,
14560,ELABORA��O,,,,
14561,ARQUIVAMENTO,,,,
14562,CONTROLE DE VIG�NCIA,,,,
14563,RENOVA��O,,,,
14564,ARQUIVAMENTO,,,,
14565,CONTROLE DE VIG�NCIA,,,,
14566,RENOVA��O,,,,
14567,ARQUIVAMENTO,,,,
14568,CONTROLE DE VIG�NCIA,,,,
14569,RENOVA��O,,,,
14570,BAIXA,,,,
14571,REGISTRO DE MOVIMENTA��ES,,,,
14572,TERMO BAIXA BENS N�O LOCALIZADOS,,,,
14573,SOLICITA��O DE SERVI�O,,,,
14574,SOLICITA��O DE SERVI�O,,,,
14575,ATUALIZA��O,,,,
14576,CONFEC��O DE ORDEM,,,,
14577,ELABORA��O JUNTO AO SESMT,,,,
14578,ATUALIZA��O DE DOCUMENTA��O OBRIGAT�RIA,,,,
14579,CONTROLE DE DOCUMENTA��O,,,,
14580,MANUTEN��O DE EQUIPAMENTOS,,,,
14581,RECARGA DE EQUIPAMENTOS,,,,
16321,DTE - ACESSAR CAIXA DE ENTRADA DO MUNIC�PIO,,,,
17573,SOLICITA��O,,,,
17574,EXCLUS�O MOBILE,,,,
17575,MARCA��O TITULAR DA CTA CONJUNTA EMISSOR DOCUMENTO,,,,
17576,SOLICITA��O DE CONCILIA��O,,,,
17577,ENVIO DE NOTIFICA��O,,,,
17590,ACERTO DE DIFEREN�A,,,,
17578,SOLICITA��O DE FORMUL�RIOS,,,,
17579,CONTABILIZA��O DE FORMUL�RIOS RECEBIDOS,,,,
17580,CONDU��O DE OCORR�NCIA,,,,
17581,PAGAMENTO DE DESPESA,,,,
17582,RECEBIMENTO/ENVIO PARA CENTRALIZADORA,,,,
17583,ACERTO DE DIFEREN�A,,,,
17584,SOLICITA��O/DEVOLU��O,,,,
17585,SOLICITA��O ARMAZENAMENTO DE FITA DETALHE E LOG,,,,
17586,TAA TERCEIRIZADO - SOLICITA��O ATENDIMENTO T�CNICO,,,,
17587,CONCILIA��O NO APLICATIVO TOC,,,,
17588,FORNECIMENTO PARECER (EXCETO ORIGEM ATEND HUMANO),,,,
17589,ATENDIMENTO PSO JURISDICIONANTE,,,,
17880,CUMPRIMENTO,,,,
23829,AOF DEVOLVIDA,,,,
17881,ATENDIMENTO,,,,
22595,CONFORMIDADE DOS PAGAMENTOS DE PASEP,,,,
23319,PAINEL ALERTA DE RENDA PSO,,,,
23651,AOF DEVOLVIDA,,,,
23652,AOF CUMPRIMENTO DE ORDEM,,,,
23653,AOF REGISTRO DE RESPOSTA,,,,
14609,PADR�O,,,,
14610,BNDS PADR�O,,,,
14656,CERTIFICADO DE ORIGEM,,,,
16424,FORM A,,,,
21560,CERTIFICADO DE ORIGEM,,,,
14671,NATUREZA 17,,,,
14672,NATUREZA 67,,,,
16093,NATUREZA 10,,,,
16094,NATUREZA 24,,,,
16095,NATUREZA 27,,,,
16096,NATUREZA 29,,,,
16097,NATUREZA 50,,,,
16098,NATUREZA 92,,,,
16099,NATUREZA 97,,,,
16100,NATUREZA 13,,,,
16101,NATUREZA 34,,,,
16102,NATUREZA 14,,,,
16103,NATUREZA 55,,,,
16104,NATUREZA 56,,,,
16105,NATUREZA 53,,,,
16365,NATUREZA 99,,,,
16384,NATUREZA 12,,,,
16385,NATUREZA 20,,,,
16386,NATUREZA 33,,,,
16387,NATUREZA 75,,,,
16388,NATUREZA 85,,,,
16389,NATUREZA 88,,,,
16390,NATUREZA 90,,,,
16391,NATUREZA 98,,,,
16915,NATUREZA 35,,,,
16916,NATUREZA 45,,,,
16918,NATUREZA 91,,,,
16941,NATUREZA 86,,,,
17832,NATUREZA 0,,,,
17833,NATUREZA 5,,,,
17834,NATUREZA 6,,,,
17835,NATUREZA 23,,,,
17836,NATUREZA 31,,,,
17837,NATUREZA 41,,,,
17838,NATUREZA 44,,,,
17839,NATUREZA 47,,,,
17840,NATUREZA 48,,,,
17841,NATUREZA 58,,,,
17842,NATUREZA 60,,,,
17843,NATUREZA 66,,,,
17844,NATUREZA 73,,,,
17845,NATUREZA 74,,,,
17846,NATUREZA 77,,,,
17847,NATUREZA 79,,,,
17848,NATUREZA 83,,,,
17849,NATUREZA 1,,,,
17850,NATUREZA 3,,,,
17851,NATUREZA 8,,,,
17852,NATUREZA 36,,,,
17853,NATUREZA 37,,,,
17854,NATUREZA 62,,,,
17855,NATUREZA 64,,,,
17856,NATUREZA 69,,,,
17857,NATUREZA 80,,,,
17858,NATUREZA 94,,,,
21447,NATUREZA 9,,,,
14704,CADASTRO DE USU�RIO E SENHA CIELO,,,,
14717,DIVERG�NCIA NO REPASSE CIELO,,,,
14719,DIVERG�NCIA NO REPASSE REDE,,,,
14720,DIVERG�NCIA NO REPASSE STELO,,,,
14723,PF - CANCELAMENTO DE TRANSA��O AGRONEG�CIO,,,,
15280,PF - DEFERIMENTO DE TRANSA��O,,,,
15281,PJ - CANCELAMENTO DE TRANSA��O AGRONEG�CIO,,,,
15282,PJ - DEFERIMENTO DE TRANSA��O,,,,
15283,AJUSTE PENDENTE,,,,
15284,DEVOLU��O - TRANSA��ES NO EXTERIOR,,,,
15285,ESTORNO DE PAGAMENTO (PILOTO EM TESTE- N�O USAR),,,,
15286,RESTREAMENTO DE CART�ES BENEF�CIO (FUNCI),,,,
15287,EXTRATOS DE CART�ES BENEF�CIO (FUNCI),,,,
15387,ERRO CNPJ / PRODUTO / VENDEDOR JA CADASTRADO,,,,
15288,DPA, DPA (PONTO PRA VOC�) E DAA,,,
15289,ESTORNO - IN 718-2,,,,
15290,PROMO��O FOPAG,,,,
15291,PROMO��O LOB VEM,,,,
15292,PROMO��ES E ISEN��ES,,,,
15293,PRORROGA��O - CLIENTE ESTILO EM AG�NCIA VAREJO,,,,
15294,SMILES,,,,
15295,ENCERRAMENTO,,,,
15296,OCORR�NCIAS GERAIS,,,,
15297,CADASTRO POSITIVO,,,,
15298,GERADO-N�O EXPEDIDO/N�O ENTREGUE,,,,
15299,N�O GERADO - PF,,,,
15300,N�O GERADO - PF - CONTA F�CIL ELO,,,,
15301,N�O GERADO - PERSONALIZADO,,,,
15302,N�O GERADO-PF/D�BITO/ELECTRON(CONTA CORRENTE),,,,
23633,CART�O N�O GERADO - CORPORATIVO,,,,
23634,CART�O N�O GERADO - EMPRESARIAL,,,,
23728,CONTA CART�O N�O GERADA/PENDENTE,,,,
15303,APPLE PAY,,,,
15304,GOOGLE PAY,,,,
15305,SAMSUNG PAY,,,,
15306,198 DIMEP / BLOQUEIO 119/74 ,,,,
15307,198 DIMEP / BLOQUEIO 414/416 ,,,,
15372,002 - CONTA COM SALDO EM PREJU�ZO,,,,
15373,005 / 006 / 007 / 197 / 198 / 199,,,,
15374,156 ACORDO RAO - ACERTO DE SALDO CREDOR,,,,
15375,163 / 164 / 165 / 185 / 242 / 252,,,,
15376,342,,,,
15377,360 - BLOQUEIO TIPO 'I',,,,
15308,ANUIDADE,,,,
15309,CONTESTA��O,,,,
15310,ESTORNO DE TRANSA��O CANCELADA,,,,
15311,RECUPERA��O DE TRANSA��ES,,,,
23560,COMPRA EM DUPLICIDADE,,,,
15312,COMPRAS A CANCELAR/DISPUTAS DE CONSUMIDOR,,,,
15313,COMPRA EM DUPLICIDADE,,,,
15314,FALSIDADE IDEOL�GICA,,,,
15315,PERDA E ROUBO,,,,
15316,REMESSA EXTRAVIADA,,,,
15317,SUSPEITA DE FALSIFICA��O,,,,
15318,T�TULOS E CONVENIOS (CONTESTA��O),,,,
15384,FALSIDADE IDEOL�GICA TRATAMENTO (CENOP JUDICIAL) ,,,,
15385,FALSIDADE IDEOL�GICA TRATAMENTO (EXCLUSIVO GESIN),,,,
16364,TRATAMENTO (USO EXCLUSIVO AG�NCIAS),,,,
23563,F. Ide. Fluxo Exclusivo DIMEP e UCF - Listas,,,,
23646,COMPRAS VALOR/PARCELA/ESTABELECIMENTO DIVERGENTE,,,,
15319,COMPRAS - VALOR ,,,,
15320,FUNCI BB - CADASTRAMENTO DE PORTADOR,,,,
15321,CADASTRAMENTO CTR CART�O,,,,
15322,ANUIDADE ENCARGOS (CENOP),,,,
15323,AVALIA��O EMERG. DE CR�D. - ESTORNO DE TARIFA,,,,
15324,CONTESTA��O,,,,
23113,FALHA DE ATENDIMENTO,,,,
23114,FALHA DE SISTEMA - ERRO NO C�LCULO PELO SISTEMA,,,,
23115,AVALIA��O EMERGENCIAL DE CR�DITO,,,,
23116,D�BITO AUTOM�TICO AP�S 4� DIA DE VENCIMENTO,,,,
23117,TAXA DE CONVERS�O COMPRA/SAQUE NO EXTERIOR,,,,
23118,ESTORNO DE ENCARGOS EM CONTA CORRENTE,,,,
23119,DESASTRES NATURAIS(CHUVA/ENCHENTE/DESMORONAMENTO),,,,
23120,REFERENTE A COMPRAS QUESTIONADAS,,,,
23121,PAGAMENTO DE CONTAS (TITULO/CONVENIO/TAXA) JUROS,,,,
23122,TARIFA DE 2� VIA/CART�O PERSONALIZADO,,,,
23123,PPF � PARCELAMENTO DE FATURA,,,,
23124,IOF (COMPRA NO EXTERIOR),,,,
23125,IOF (COMPRA NO BRASIL),,,,
23126,PROTE��O OURO,,,,
23127,ALTERA��O DO VENCIMENTO DA FATURA,,,,
23128,FERIADO LOCAL,,,,
23129,PAGAMENTO FOI PROCESSADO COM DATA DIVERGENTE,,,,
23130,D�BITO C. CORRENTE (D�B. AUTOM/INCLUS�O/EXCLUS�O),,,,
23670,AJUSTE DE IOF PENDENTE,,,,
15325,CART�O COM FUN��O CR�DITO INIBIDA,,,,
15326,OFERTA ATIVA,,,,
15327,CART�O PDDE - TRANSA��O NEGADA,,,,
15328,CPGF BLOQUEIO/DESBLOQUEIO INADIMPL�NCIA,,,,
15329,RECOMPOSI��O DE LIMITE,,,,
15330,COMPRAS A CR�DITO,,,,
15331,COMPRAS A D�BITO,,,,
15332,NOTA 686 (TOM DE VOZ INCOMPAT�VEL),,,,
15333,AVALIA��O EMERGENCIAL DE CR�DITO - ESTILO,,,,
15334,AVALIA��O EMERGENCIAL DE CR�DITO - PRIVATE,,,,
15335,PF - ORIENTA��ES GERAIS,,,,
15336,FILTRO DE AUTORIZA��O,,,,
15337,CONTESTA��O,,,,
15338,SALDO EM PREJU�ZO,,,,
15339,ESTORNO DE PAGAMENTO POR OUTROS MOTIVOS,,,,
15340,PGTO EFETUADO N�O CONSTA NA FATURA,,,,
22848,PAGAMENTO EM DUPLICIDADE OU A MAIOR,,,,
22849,PAGAMENTO REGISTRADO PELA AG�NCIA,,,,
22850,PAGAMENTO DE COMPRA OU SAQUE QUESTIONADO,,,,
22851,PAGAMENTO VIA PIX,,,,
22852,SALDO CREDOR (DEVOLU��O/TRANSFER�NCIA),,,,
22853,TRANSFER�NCIA DE PAGAMENTO/SALDO CREDOR,,,,
22854,PPF PARCELAMENTO DE FATURA,,,,
22855,CLIENTE FALECIDO (ESTORNO PAGAMENTO/SALDO CREDOR),,,,
22856,CLIENTE FALECIDO (PAGAMENTO DE FATURA/D�VIDA),,,,
22857,DEVOLU��O DE PROVENTOS,,,,
22858,ESTORNO N�O LOCALIZADO NA CONTA OU NA AG�NCIA,,,,
22859,D�VIDA EM PERDAS/PREJU�ZO,,,,
22860,PAGAMENTO N�O LAN�ADO NA FATURA / N�O CONSTA,,,,
22861,PAGAMENTO DE PARCELAS DO ACORDO RAO,,,,
22862,PAGAMENTO A D�BITO DA CONTA N�O RECONHECIDO,,,,
22863,PAGAMENTO N�O PERTENCE AO CLIENTE,,,,
22864,PAGAMENTO QUEDAS CMS/REJEITADO,,,,
22865,ESTORNO DE PAGAMENTO CART�O GOVERNO,,,,
22866,ACERTO DO VALOR DO PAGAMENTO M�NIMO DA FATURA,,,,
22867,PAGAMENTO VALOR DIVERGENTE,,,,
22868,D�BITO AGENDADO PARA DIA �TIL SEGUINTE,,,,
15341,CANCELAMENTO,,,,
15342,CARTEIRA BB - N�O RECONHECIDA,,,,
15343,ENCERRAMENTO DE CONTA CART�O,,,,
23685,REATIVA��O DE CONTA CART�O,,,,
15344,ANUIDADE OUROCARD EMPRESARIAL - ISEN��O 6 MESES,,,,
15345,ANUIDADE/ENCARGOS/TARIFAS - ESTORNO IN 392,,,,
15346,CART�O N�O GERADO - CORPORATIVO,,,,
15347,CART�O N�O GERADO - EMPRESARIAL,,,,
15348,ENCERRAMENTO DE CONTA CART�O,,,,
15349,ERRO NO CADASTRAMENTO DO PORTADOR,,,,
15350,LIMITE,,,,
15351,LIMITE R$ 1,,,,
15352,OUROCARD CORPORATIVO-CADASTRAMENTO PORTADOR(DIMEP),,,,
15353,AN�LISE DE PONTOS DO CART�O PJ,,,,
15354,ANUIDADE / DPA,,,,
15355,CANCELAMENTO DE COMPRA DE PONTOS,,,,
15356,CART�O DOTZ,,,,
15357,CART�O N�O PARTICIPANTE,,,,
15358,CART�O OI,,,,
15359,CART�O OUROCARD B�NUS CELULAR,,,,
15360,CART�O PETROBR�S,,,,
15361,CART�O SARAIVA,,,,
15362,CART�ES SMILES,,,,
15363,CONVERS�O AUTOM�TICA DOTZ,,,,
15364,EXTRATO DE PONTOS,,,,
15365,PROMO��ES,,,,
15366,SOLICITA��O DE BENEF�CIOS PELO SISBB,,,,
15367,TRANSFER�NCIA ENTRE PARTICIPANTES,,,,
15368,TROCA POR SOLU��ES BANC�RIAS,,,,
15369,PROBLEMAS COM RENEGOCIA��O DE D�VIDAS,,,,
16917,.,,,,
24243,REVERS�O DE ANTECIPA��O DE COMPRAS PARCELADAS,,,,
24244,SALDO DEVEDOR E/OU CREDOR RESIDUAL,,,,
24245,PPF CONTRATADO COM D�VIDA ENVIADA PARA PREJU�ZO,,,,
15370,CONTAS CART�O,,,,
15371,SALDO EM PERDAS,,,,
15378,COMPRAS PARCELADAS ANTECIPADAS,,,,
15379,CR�DITO - OCORR�NCIAS - PERDA E ROUBO,,,,
15380,CR�DITO - OCORR�NCIAS - SUSPEITA FALSIFICA��O,,,,
15381,CR�DITO - VALOR N�O RECEBIDO / VALOR DIVERGENTE,,,,
15382,COMPRAS NO EXTERIOR - TAXA DE CONVERS�O US$,,,,
15383,TESTE CADASTRO,,,,
15386,CANCELAMENTO DE CONTRATO - INFORMATIVO,,,,
15388,TRANSFER�NCIAS E PAGAMENTOS,,,,
16443,AFILIA��O,,,,
16444,BNDES,,,,
16445,CADASTRO PF,,,,
16446,CADASTRO PJ�,,,,
16447,CARTEIRA BB ,,,,
16448,PIX,,,,
16449,COI,,,,
16450,N�O CORRENTISTAS,,,,
16451,VTM,,,,
16452,AGRO�,,,,
16453,CDE,,,,
16454,FRAUDE ,,,,
16455,CANCELAMENTO DE VENDA/ANTECIPA��O COMPRA PARCELADA,,,,
16456,DUPLICIDADE/DIVERG�NCIA DE VALR/N PERTENCE/VOUCHER,,,,
16457,FALSIDADE IDEOLOGICA,,,,
16458,ENCARGOS,,,,
16459,GFC,,,,
16460,PAGAMENTO FATURA,,,,
16461,PERDA/ROUBO,,,,
16462,REMESSA EXTRAVIADA,,,,
16463,SAQUE FUN��O CR�DITO,,,,
16464,PAGAMENTO TITULOS,,,,
16465,CONTABIL,,,,
16466,ANUIDADE�,,,,
16467,JUDICIAL,,,,
16468,CART�O PAMCARD,,,,
16469,CART�O ALELO,,,,
17538,REPASSE,,,,
17807,GOVERNO,,,,
17808,PDDE,,,,
17809,PRE PAGO,,,,
17077,CARTAO MULTIPLO/FALSIDADE IDEOLOGICA,,,,
17207,CONTESTACAO DE TRANSACAO/ FRAUDE,,,,
17417,CARTEIRA BB/FALSIDADE IDEOLOGICA,,,,
17418,BLOQUEIO/CONTESTA MOTIVO - RESTRICAO,,,,
17419,ANUIDADE/CLIENTE DISCORDA DA COBRANCA,,,,
17420,CONTAS/SEGURANCA - SUSPEITA DE FRAUDE,,,,
17421,CONTRATACAO/NAO RECONHECIDA PELO CLIENTE,,,,
17422,LIMITE DE CREDITO/REDUZIDO/CANCELADO,,,,
17423,CARTEIRA BB/FALSIDADE IDEOLOGICA,,,,
17424,CONTAS/ABERTURA DE CONTA/NAO RECONHECIDA ,,,,
17425,ENCARGOS/CONTESTA COBRANCA,,,,
17426,REMESSA DE PLASTICO/CARTAO NAO RECEBIDO,,,,
17427,CONTESTACAO DE TRANSACAO/SEM RESOLU��O ,,,,
17428,CANCELAMENTO/INIBICAO FUNCAO CREDITO/NAO EFETIVADO,,,,
17429,FATURA/PAGAMENTO INDEVIDO/DUPLICIDADE,,,,
17430,CARTEIRA DIGITAL,,,,
17440,PROBLEMAS COM O APLICATIVO CARTEIRA BB,,,,
17441,CONTESTACAO DE TRANSACAO - DESACORDO COMERCIAL,,,,
17442,FATURA/PARCELAMENTO,,,,
17443,FATURA/CLAREZA DAS INFORMACOES,,,,
17444,TARIFAS/CONTESTA COBRANCA,,,,
17445,FATURA/DEBITO EM CONTA NAO AUTORIZADO,,,,
17446,CARTAO PRE-PAGO E BENEFICIO/CARTEIRABB/OCORRENCIAS,,,,
17447,CONTESTACAO DE TRANSACAO/DUPLICIDADE/VLR DIVERGENT,,,,
17448,CADASTRO/RESTRICAO CADASTRAL/EXTERNA,,,,
17449,CARTAO DE DEBITO/REMESSA DE PLASTICO/NAO RECEBIDO,,,,
17450,CONTESTACAO DE TRANSACAO/COM USO CHIP E SENHA,,,,
17451,ANUIDADE/ERRO EM PROMOCOES,,,,
17452,FATURA/ROTATIVO,,,,
17453,CONTESTACAO DE TRANSACAO /COMPRA NA FUNCAO DEBITO,,,,
17454,SCR/SISTEMA DE INFORMACOES/EXCLUSAO NAO EFETIVADA,,,,
17455,EMPRESTIMO/LIBERACAO DA MARGEM,,,,
17456,REMESSA DE PLASTICO/DIFICULDADE DE CONSEGUIR 2 VIA,,,,
17457,AUTORIZACAO NEGADA PARA COMPRA/SAQUE/FALHA SISTEMA,,,,
17458,CONTAS/ABERTURA DE CONTA/FALSIDADE IDEOLOGICA,,,,
17459,BLOQUEIO/CONTESTA MOTIVO - SEGURANCA,,,,
17460,FATURA/REMESSA,,,,
17461,CARTEIRA BB/DIFICULDADE PARA TRANSA��O,,,,
17462,CARTAO DE DEBITO/SAQUE NAO RECONHECIDO,,,,
17463,LIMITE DE CREDITO/DIFICULDADE PARA ALTERAR LIMITE,,,,
17464,REMESSA DE PLASTICO/COBRANCA DE TARIFA DE 2 VIA,,,,
17465,CONTESTACAO DE TRANSACAO/VALOR NAO CREDITADO ,,,,
17466,CARTAO DE DEBITO/CONTESTACAO DE TRANSACAO,,,,
17467,CARTAO DE DEBITO/TARIFAS/CONTESTA COBRANCA,,,,
17468,TARIFAS/CONTESTA COBRANCA,,,,
17469,CARTAO PRE-PAGO E BENEFICIO/SAQUE NAO RECONHECIDO,,,,
17470,CARTAO MULTIPLO/FATURA/FATURA ELETRONICA,,,,
17471,PIX/RECUSA DE TRANSACAO,,,,
17472,PIX/CHAVE PIX/PORTABILIDADE/REIVINDICACAO POSSE,,,,
17473,CONTESTACAO - COMPRAS RECORRENTES (ASSINATURAS),,,,
17474,RESTRICAO CADASTRAL/INTERNA,,,,
17475,CARTAO DE DEBITO/AUTORIZACAO NEGADA,,,,
17476,PROGRAMA DE RELACIONAMENTO/EXTRATO DE PONTOS,,,,
17477,CONTRATACAO/NAO RECONHECIDA/INFORMACOES,,,,
17478,REMESSA DE PLASTICO/PRODUTO DIVERGENTE ,,,,
17479,ALTERACAO CADASTRAL,,,,
17480,RENEGOCIACAO DE DIVIDA/DIVERGENTE DO SOLICITADO,,,,
17481,CARTEIRA BB/DIFICULDADE PARA TRANSA��O,,,,
17482,PIX/CHAVE PIX/DIFICULDADE DE CADASTRAMENTO,,,,
17483,COMPROMETIMENTO VALOR SIGNIFICATIVO PROVENTOS,,,,
17484,BEM - BENEFICIO EMERGENCIAL/DISPONIBILIDADE,,,,
17485,OUTROS SERVICOS/TARIFAS/CONTESTA COBRANCA,,,,
17486,VIOLACAO/TRANSPARENCIA/CLAUSULAS ABUSIVAS,,,,
17487,CONTRATACAO/DIFICULDADE PARA CONTRATACAO,,,,
17488,RENEGOCIACAO DE DIVIDA/PEDIDO RENEGOCIACAO,,,,
17489,INIBICAO FUNCAO CREDITO/CONTESTA CANCELAMENTO,,,,
17490,CARTAO PRE-PAGO E BENEFICIO/CARTEIRA  DIGITAL BB,,,,
17491,EMPRESTIMO/NAO RECONHECIDA PELO CLIENTE,,,,
17492,TAA BB/CEDULA RETIDA/NAO DISPONIBILIZADO,,,,
17493,BB DTVM/CANCELAMENTO/NAO EFETIVADO/INDISPONIVEL,,,,
17494,INTERNET/PESSOA FISICA/CONFIRMACAO VIA BB CODE,,,,
17495,CARTAO PRE-PAGO E BENEFICIO/AUTORIZACAO NEGADA ,,,,
17496,FORNECIMENTO DE CONTRATO/EXTRATO/SALDO/DOCUMENTOS,,,,
17497,EMPRESTIMO/LIMITE DE CREDITO (ANC)/CANCELADO,,,,
17498,CADASTRO/RESTRICAO CADASTRAL/ATIVOS S.A.,,,,
17499,APLICATIVO OUROCARD,,,,
17500,PIX//DIFICULDADE EM RECEBER/ENVIAR,,,,
17501,BLOQUEIO/NAO EFETIVADO,,,,
17502,CONTRATACAO/RECUSADA,,,,
17503,COBRANCA/EXECUCAO/DIVIDA NAO RECONHECIDA,,,,
17504,PARCERIAS VAREJISTAS/CARTAO PRIVATE LABEL,,,,
17505,CHEQUE/DEVOLUCAO/LIQUIDACAO,,,,
17506,CARTAO MULTIPLO/PROBLEMA LEITURA DO PLASTICO,,,,
17507,OUVIDORIA/QUALIDADE DA RESPOSTA,,,,
17508,CADASTRO/ATUALIZACAO CADASTRAL,,,,
17509,INVESTIMENTO - POUPANCA/CONTESTA RESGATE,,,,
17510,CARTEIRA BB/PROBLEMAS APLICATIVO CARTEIRA BB,,,,
17511,PACOTE DE SERVICOS/CANCELAMENTO/NAO EFETIVADO,,,,
17512,CONTRATACAO/DIVERGENTE DO SOLICITADO,,,,
17513,AUTORIZACAO NEGADA/USO NO EXTERIOR,,,,
17514,ANUIDADE/CLIENTE NAO INFORMADO,,,,
17515,SERVICO/PIX/TARIFAS,,,,
17516,SAC/COPIA DE GRAVACAO,,,,
17517,AUTORIZACAO NEGADA/DISPONIBILIDADE LIMITE,,,,
17518,ANUIDADES,,,,
17519,MAQUINETAS,,,,
17537,REPASSE,,,,
22590,PARECER,,,,
23207,RENEGOCIACAO DE DIVIDA/QUEBRA DE ACORDO,,,,
23211,APLICATIVO - INOPERANCIA/DIFICULDADE DE ACESSO,,,,
23215,CELULAR/MENU/TRANSACOES,,,,
23219,CELULAR/SISTEMA OPERACIONAL,,,,
23223,CRBB/OFERTA ATIVA,,,,
23227,OUVIDORIA/REABERTA PELO BACEN,,,,
23259,CRBB/ATENDIMENTO DIGITAL - FALTA DE CONHECIMENTO,,,,
23263,SERVI�O/CARTAO MULTIPLO/NFC,,,,
23267,INTEGRA��O API RA (USO EXCLUSIVO RA),,,,
23271,SUSPEITA DE FRAUDE (SEGURANCA)/ROI IMPROCEDENTE,,,,
