,CD_TIP_PRC,,NM_TIP_PRC,,,,
"(13789,'COBRANCA DOCUMENTARIA DE IMPORTACAO'),",13789,'COBRANCA DOCUMENTARIA DE IMPORTACAO',COBRANCA DOCUMENTARIA DE IMPORTACAO,,,,
"(13788,'COBRANCA DOCUMENTARIA DE IMPORTACAO'),",13788,'COBRANCA DOCUMENTARIA DE IMPORTACAO',COBRANCA DOCUMENTARIA DE IMPORTACAO,,,,
"(13976,'CARTA DE CR�DITO DE EXPORTA��O'),",13976,'CARTA DE CR�DITO DE EXPORTA��O',CARTA DE CR�DITO DE EXPORTA��O,,,,
"(16536,'CARTA DE CR�DITO DE EXPORTA��O'),",16536,'CARTA DE CR�DITO DE EXPORTA��O',CARTA DE CR�DITO DE EXPORTA��O,,,,
"(16489,'AVISO SWIFT BANQUEIRO'),",16489,'AVISO SWIFT BANQUEIRO',AVISO SWIFT BANQUEIRO,,,,
"(16490,'AVISO CREDITO BNDES'),",16490,'AVISO CREDITO BNDES',AVISO CREDITO BNDES,,,,
"(16491,'TRANSFER�NCIA'),",16491,'TRANSFER�NCIA',TRANSFER�NCIA,,,,
"(16492,'FECHAMENTO DE C�MBIO'),",16492,'FECHAMENTO DE C�MBIO',FECHAMENTO DE C�MBIO,,,,
"(16493,'LIQUIDA��O DE CONTRATO'),",16493,'LIQUIDA��O DE CONTRATO',LIQUIDA��O DE CONTRATO,,,,
"(16494,'PEDIDO N�MERO EQUAL - FORM 2'),",16494,'PEDIDO N�MERO EQUAL - FORM 2',PEDIDO N�MERO EQUAL - FORM 2,,,,
"(16495,'PEDIDO NTN - FORM 3/4 '),",16495,'PEDIDO NTN - FORM 3/4 ',PEDIDO NTN - FORM 3/4 ,,,,
"(16496,'SERVI�OS DIVERSOS'),",16496,'SERVI�OS DIVERSOS',SERVI�OS DIVERSOS,,,,
"(17564,'AN�LISE LPCO'),",17564,'AN�LISE LPCO',AN�LISE LPCO,,,,
"(17598,'AN�LISE'),",17598,'AN�LISE',AN�LISE,,,,
"(17599,'BUSCA ACEITE'),",17599,'BUSCA ACEITE',BUSCA ACEITE,,,,
"(17600,'BUSCA PAGAMENTO'),",17600,'BUSCA PAGAMENTO',BUSCA PAGAMENTO,,,,
"(17601,'LIQUIDA��O PROEX'),",17601,'LIQUIDA��O PROEX',LIQUIDA��O PROEX,,,,
"(17602,'SINISTRO'),",17602,'SINISTRO',SINISTRO,,,,
"(21105,'ACEITE'),",21105,'ACEITE',ACEITE,,,,
"(21553,'VENCIMENTO REMESSA'),",21553,'VENCIMENTO REMESSA',VENCIMENTO REMESSA,,,,
"(21681,'PAGAMENTO'),",21681,'PAGAMENTO',PAGAMENTO,,,,
"(17811,'AN�LISE'),",17811,'AN�LISE',AN�LISE,,,,
"(17812,'RETIFICA��O'),",17812,'RETIFICA��O',RETIFICA��O,,,,
"(17813,'CADASTRO DE BANCO MANDAT�RIO'),",17813,'CADASTRO DE BANCO MANDAT�RIO',CADASTRO DE BANCO MANDAT�RIO,,,,
"(17814,'COFIG'),",17814,'COFIG',COFIG,,,,
"(17815,'DESEMBOLSO'),",17815,'DESEMBOLSO',DESEMBOLSO,,,,
"(21561,'AN�LISE'),",21561,'AN�LISE',AN�LISE,,,,
"(22610,'CARTA DE CR�DITO EXPORTA��O'),",22610,'CARTA DE CR�DITO EXPORTA��O',CARTA DE CR�DITO EXPORTA��O,,,,
"(22611,'CARTA DE CR�DITO EXPORTA��O'),",22611,'CARTA DE CR�DITO EXPORTA��O',CARTA DE CR�DITO EXPORTA��O,,,,
"(22612,'MT 202'),",22612,'MT 202',MT 202,910,,,
"(22613,'AGENDA - CARTA DE CR�DITO EXPORTA��O'),",22613,'AGENDA - CARTA DE CR�DITO EXPORTA��O',AGENDA - CARTA DE CR�DITO EXPORTA��O,,,,
"(23695,'AGENDA - COBRAN�A DE EXPORTA��O'),",23695,'AGENDA - COBRAN�A DE EXPORTA��O',AGENDA - COBRAN�A DE EXPORTA��O,,,,
"(13549,'AJUIZAR COOBRIGADOS-VERIFICA��O DE DOCUMENTOS'),",13549,'AJUIZAR COOBRIGADOS-VERIFICA��O DE DOCUMENTOS',AJUIZAR COOBRIGADOS-VERIFICA��O DE DOCUMENTOS,,,,
"(13550,'AJUIZAR INTERVENIENTE-GARANTE-VERIFICA��O DE DOCUM'),",13550,'AJUIZAR INTERVENIENTE-GARANTE-VERIFICA��O DE DOCUM',AJUIZAR INTERVENIENTE-GARANTE-VERIFICA��O DE DOCUM,,,,
"(13551,'AJUIZAR COOBRIGADOS-C�LCULO'),",13551,'AJUIZAR COOBRIGADOS-C�LCULO',AJUIZAR COOBRIGADOS-C�LCULO,,,,
"(13552,'AJUIZAR INTERVENIENTE-GARANTE-C�LCULO'),",13552,'AJUIZAR INTERVENIENTE-GARANTE-C�LCULO',AJUIZAR INTERVENIENTE-GARANTE-C�LCULO,,,,
"(13553,'VERIFICA��O DE DOCUMENTOS-DEVOLUCAO'),",13553,'VERIFICA��O DE DOCUMENTOS-DEVOLUCAO',VERIFICA��O DE DOCUMENTOS-DEVOLUCAO,,,,
"(13554,'C�LCULOS-DEVOLUCAO'),",13554,'C�LCULOS-DEVOLUCAO',C�LCULOS-DEVOLUCAO,,,,
"(13555,'AGUARDANDO DOCUMENTA��O-DEVOLUCAO'),",13555,'AGUARDANDO DOCUMENTA��O-DEVOLUCAO',AGUARDANDO DOCUMENTA��O-DEVOLUCAO,,,,
"(13556,'T-AGUARDANDO DOCUMENTA��O-DEVOLUCAO'),",13556,'T-AGUARDANDO DOCUMENTA��O-DEVOLUCAO',T-AGUARDANDO DOCUMENTA��O-DEVOLUCAO,,,,
"(13557,'T-TRIAGEM E VERIFICA��O DE DOCUMENTOS-DEVOLUCAO'),",13557,'T-TRIAGEM E VERIFICA��O DE DOCUMENTOS-DEVOLUCAO',T-TRIAGEM E VERIFICA��O DE DOCUMENTOS-DEVOLUCAO,,,,
"(13558,'T-ELABORA��O DE EXTRATOS-DEVOLUCAO'),",13558,'T-ELABORA��O DE EXTRATOS-DEVOLUCAO',T-ELABORA��O DE EXTRATOS-DEVOLUCAO,,,,
"(13559,'T-DISTRIBUI��O AO ADVOGADO-DEVOLUCAO'),",13559,'T-DISTRIBUI��O AO ADVOGADO-DEVOLUCAO',T-DISTRIBUI��O AO ADVOGADO-DEVOLUCAO,,,,
"(13560,'C.DGTL-AGUARDANDO DOCUMENTA��O-DEVOLUCAO'),",13560,'C.DGTL-AGUARDANDO DOCUMENTA��O-DEVOLUCAO',C.DGTL-AGUARDANDO DOCUMENTA��O-DEVOLUCAO,,,,
"(13561,'C.DGTL-VERIFICA��O DE DOCUMENTOS-DEVOLUCAO'),",13561,'C.DGTL-VERIFICA��O DE DOCUMENTOS-DEVOLUCAO',C.DGTL-VERIFICA��O DE DOCUMENTOS-DEVOLUCAO,,,,
"(13562,'C.DGTL-C�LCULOS-DEVOLUCAO'),",13562,'C.DGTL-C�LCULOS-DEVOLUCAO',C.DGTL-C�LCULOS-DEVOLUCAO,,,,
"(13563,'T-C.DGTL-AGUARDANDO DOCUMENTA��O-DEVOLUCAO'),",13563,'T-C.DGTL-AGUARDANDO DOCUMENTA��O-DEVOLUCAO',T-C.DGTL-AGUARDANDO DOCUMENTA��O-DEVOLUCAO,,,,
"(13564,'T-C.DGTL-TRIAGEM E VERIFICA��O DE DOCUMENTOS-DEVOL'),",13564,'T-C.DGTL-TRIAGEM E VERIFICA��O DE DOCUMENTOS-DEVOL',T-C.DGTL-TRIAGEM E VERIFICA��O DE DOCUMENTOS-DEVOL,,,,
"(13565,'T-C.DGTL-ELABORA��O DE EXTRATOS-DEVOLUCAO'),",13565,'T-C.DGTL-ELABORA��O DE EXTRATOS-DEVOLUCAO',T-C.DGTL-ELABORA��O DE EXTRATOS-DEVOLUCAO,,,,
"(13566,'T-C.DGTL-DISTRIBUI��O AO ADVOGADO-DEVOLUCAO'),",13566,'T-C.DGTL-DISTRIBUI��O AO ADVOGADO-DEVOLUCAO',T-C.DGTL-DISTRIBUI��O AO ADVOGADO-DEVOLUCAO,,,,
"(13567,'C�CULOS BBTS/FE'),",13567,'C�CULOS BBTS/FE',C�CULOS BBTS/FE,,,,
"(13568,'C.DGTL-C�LCULOS BBTS/FE'),",13568,'C.DGTL-C�LCULOS BBTS/FE',C.DGTL-C�LCULOS BBTS/FE,,,,
"(13569,'AGUARDANDO DOCUMENTA��O-CHECKLIST'),",13569,'AGUARDANDO DOCUMENTA��O-CHECKLIST',AGUARDANDO DOCUMENTA��O-CHECKLIST,,,,
"(13570,'VERIFICA��O DE DOCUMENTOS-CHECKLIST'),",13570,'VERIFICA��O DE DOCUMENTOS-CHECKLIST',VERIFICA��O DE DOCUMENTOS-CHECKLIST,,,,
"(13571,'C�LCULOS-CHECKLIST'),",13571,'C�LCULOS-CHECKLIST',C�LCULOS-CHECKLIST,,,,
"(13572,'C.DGTL-AGUARDANDO DOCUMENTA��O-CHECKLIST'),",13572,'C.DGTL-AGUARDANDO DOCUMENTA��O-CHECKLIST',C.DGTL-AGUARDANDO DOCUMENTA��O-CHECKLIST,,,,
"(13573,'C.DGTL-VERIFICA��O DE DOCUMENTOS-CHECKLIST'),",13573,'C.DGTL-VERIFICA��O DE DOCUMENTOS-CHECKLIST',C.DGTL-VERIFICA��O DE DOCUMENTOS-CHECKLIST,,,,
"(13574,'C.DGTL-C�LCULOS-CHECKLIST'),",13574,'C.DGTL-C�LCULOS-CHECKLIST',C.DGTL-C�LCULOS-CHECKLIST,,,,
"(13575,'T-AGUARDANDO DOCUMENTA��O-CHECKLIST'),",13575,'T-AGUARDANDO DOCUMENTA��O-CHECKLIST',T-AGUARDANDO DOCUMENTA��O-CHECKLIST,,,,
"(13576,'T-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CHECKLIST'),",13576,'T-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CHECKLIST',T-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CHECKLIST,,,,
"(13577,'T-ELABORA��O DE EXTRATOS-CHECKLIST'),",13577,'T-ELABORA��O DE EXTRATOS-CHECKLIST',T-ELABORA��O DE EXTRATOS-CHECKLIST,,,,
"(13578,'T-DISTRIBUI��O AO ADVOGADO-CHECKLIST'),",13578,'T-DISTRIBUI��O AO ADVOGADO-CHECKLIST',T-DISTRIBUI��O AO ADVOGADO-CHECKLIST,,,,
"(13579,'T-C.DGTL-AGUARDANDO DOCUMENTA��O-CHECKLIST'),",13579,'T-C.DGTL-AGUARDANDO DOCUMENTA��O-CHECKLIST',T-C.DGTL-AGUARDANDO DOCUMENTA��O-CHECKLIST,,,,
"(13580,'T-C.DGTL-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CHECK'),",13580,'T-C.DGTL-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CHECK',T-C.DGTL-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CHECK,,,,
"(13581,'T-C.DGTL-ELABORA��O DE EXTRATOS-CHECKLIST'),",13581,'T-C.DGTL-ELABORA��O DE EXTRATOS-CHECKLIST',T-C.DGTL-ELABORA��O DE EXTRATOS-CHECKLIST,,,,
"(13582,'T-C.DGTL-DISTRIBUI��O AO ADVOGADO-CHECKLIST'),",13582,'T-C.DGTL-DISTRIBUI��O AO ADVOGADO-CHECKLIST',T-C.DGTL-DISTRIBUI��O AO ADVOGADO-CHECKLIST,,,,
"(13583,'AJUIZAR OPERA��ES-CDC CONSIGNADO-DEVOLU��O'),",13583,'AJUIZAR OPERA��ES-CDC CONSIGNADO-DEVOLU��O',AJUIZAR OPERA��ES-CDC CONSIGNADO-DEVOLU��O,,,,
"(13584,'AJUIZAR OPERA��ES-CONV�NIO CDC CONSIGNADO'),",13584,'AJUIZAR OPERA��ES-CONV�NIO CDC CONSIGNADO',AJUIZAR OPERA��ES-CONV�NIO CDC CONSIGNADO,,,,
"(13585,'T-AGUARDANDO DOCUMENTA��O-CK-VE�CULO'),",13585,'T-AGUARDANDO DOCUMENTA��O-CK-VE�CULO',T-AGUARDANDO DOCUMENTA��O-CK-VE�CULO,,,,
"(13586,'T-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CK-VE�CULO'),",13586,'T-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CK-VE�CULO',T-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CK-VE�CULO,,,,
"(13587,'T-ELABORA��O DE EXTRATOS-CK-VE�CULO'),",13587,'T-ELABORA��O DE EXTRATOS-CK-VE�CULO',T-ELABORA��O DE EXTRATOS-CK-VE�CULO,,,,
"(13588,'T-DISTRIBUI��O AO ADVOGADO-CK-VE�CULO'),",13588,'T-DISTRIBUI��O AO ADVOGADO-CK-VE�CULO',T-DISTRIBUI��O AO ADVOGADO-CK-VE�CULO,,,,
"(13589,'T-C.DGTL-AGUARDANDO DOCUMENTA��O-CK-VE�CULO'),",13589,'T-C.DGTL-AGUARDANDO DOCUMENTA��O-CK-VE�CULO',T-C.DGTL-AGUARDANDO DOCUMENTA��O-CK-VE�CULO,,,,
"(13590,'T-C.DGTL-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CK-VE'),",13590,'T-C.DGTL-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CK-VE',T-C.DGTL-TRIAGEM E VERIFICA��O DE DOCUMENTOS-CK-VE,,,,
"(13591,'T-C.DGTL-ELABORA��O DE EXTRATOS-CK-VE�CULO'),",13591,'T-C.DGTL-ELABORA��O DE EXTRATOS-CK-VE�CULO',T-C.DGTL-ELABORA��O DE EXTRATOS-CK-VE�CULO,,,,
"(13592,'T-C.DGTL-DISTRIBUI��O AO ADVOGADO-CK-VE�CULO'),",13592,'T-C.DGTL-DISTRIBUI��O AO ADVOGADO-CK-VE�CULO',T-C.DGTL-DISTRIBUI��O AO ADVOGADO-CK-VE�CULO,,,,
"(13593,'T-ELABORA��O DE EXTRATOS-ATUALIZA��O'),",13593,'T-ELABORA��O DE EXTRATOS-ATUALIZA��O',T-ELABORA��O DE EXTRATOS-ATUALIZA��O,,,,
"(13594,'T-ELABORA��O DE EXTRATOS-ATUALIZA��O PR�-PROCESSO'),",13594,'T-ELABORA��O DE EXTRATOS-ATUALIZA��O PR�-PROCESSO',T-ELABORA��O DE EXTRATOS-ATUALIZA��O PR�-PROCESSO,,,,
"(13595,'T-ATENDER SUBS�DIO-DOCUMENTOS'),",13595,'T-ATENDER SUBS�DIO-DOCUMENTOS',T-ATENDER SUBS�DIO-DOCUMENTOS,,,,
"(13596,'T-DEVOLVER DOCUMENTA��O-CHECKLIST CANCELADO'),",13596,'T-DEVOLVER DOCUMENTA��O-CHECKLIST CANCELADO',T-DEVOLVER DOCUMENTA��O-CHECKLIST CANCELADO,,,,
"(13597,'T-AGUARDANDO PRAZO DE BLOQUEIO SUSPENSIVO-DOCUME'),",13597,'T-AGUARDANDO PRAZO DE BLOQUEIO SUSPENSIVO-DOCUME',T-AGUARDANDO PRAZO DE BLOQUEIO SUSPENSIVO-DOCUME,,,,
"(13598,'ANALISAR PROCESSO ENCERRADO'),",13598,'ANALISAR PROCESSO ENCERRADO',ANALISAR PROCESSO ENCERRADO,,,,
"(13599,'T-SOLICITA��O DE BLOQUEIO-DEVOLUCAO'),",13599,'T-SOLICITA��O DE BLOQUEIO-DEVOLUCAO',T-SOLICITA��O DE BLOQUEIO-DEVOLUCAO,,,,
"(13600,'T-SOLICITA��O DE BLOQUEIO-ELABORA��O DE EXTRATOS-D'),",13600,'T-SOLICITA��O DE BLOQUEIO-ELABORA��O DE EXTRATOS-D',T-SOLICITA��O DE BLOQUEIO-ELABORA��O DE EXTRATOS-D,,,,
"(13601,'T-SOLICITA��O DE BLOQUEIO-DISTRIBUI��O AO ADVOGADO'),",13601,'T-SOLICITA��O DE BLOQUEIO-DISTRIBUI��O AO ADVOGADO',T-SOLICITA��O DE BLOQUEIO-DISTRIBUI��O AO ADVOGADO,,,,
"(13602,'DEVOLVER DOCUMENTA��O-CHECKLIST CANCELADO'),",13602,'DEVOLVER DOCUMENTA��O-CHECKLIST CANCELADO',DEVOLVER DOCUMENTA��O-CHECKLIST CANCELADO,,,,
"(13603,'AGUARDANDO PRAZO DE BLOQUEIO SUSPENSIVO-DOCUMENTA�'),",13603,'AGUARDANDO PRAZO DE BLOQUEIO SUSPENSIVO-DOCUMENTA�',AGUARDANDO PRAZO DE BLOQUEIO SUSPENSIVO-DOCUMENTA�,,,,
"(13604,'ATUALIZAR C�LCULO JUDICIAL'),",13604,'ATUALIZAR C�LCULO JUDICIAL',ATUALIZAR C�LCULO JUDICIAL,,,,
"(13605,'CUMPRIR MANDADO DE BAIXA DE RESTRI��ES'),",13605,'CUMPRIR MANDADO DE BAIXA DE RESTRI��ES',CUMPRIR MANDADO DE BAIXA DE RESTRI��ES,,,,
"(13606,'FORNECER DOCUMENTOS'),",13606,'FORNECER DOCUMENTOS',FORNECER DOCUMENTOS,,,,
"(13607,'ELABORAR EXTRATOS DE OPERA��ES OU CONTA CORRENTE'),",13607,'ELABORAR EXTRATOS DE OPERA��ES OU CONTA CORRENTE',ELABORAR EXTRATOS DE OPERA��ES OU CONTA CORRENTE,,,,
"(13608,'FORNECER INFORMA��ES'),",13608,'FORNECER INFORMA��ES',FORNECER INFORMA��ES,,,,
"(13609,'INDICAR ASSISTENTE GRAFOT�CNICO'),",13609,'INDICAR ASSISTENTE GRAFOT�CNICO',INDICAR ASSISTENTE GRAFOT�CNICO,,,,
"(13610,'INDICAR ASSISTENTE T�CNICO CONT�BIL'),",13610,'INDICAR ASSISTENTE T�CNICO CONT�BIL',INDICAR ASSISTENTE T�CNICO CONT�BIL,,,,
"(13611,'INDICAR ASSISTENTE T�CNICO PARA AVALIA��O JUDICIAL'),",13611,'INDICAR ASSISTENTE T�CNICO PARA AVALIA��O JUDICIAL',INDICAR ASSISTENTE T�CNICO PARA AVALIA��O JUDICIAL,,,,
"(13612,'INDICAR PREPOSTO'),",13612,'INDICAR PREPOSTO',INDICAR PREPOSTO,,,,
"(13613,'MANIFESTAR SOBRE AVALIA��O JUDICIAL'),",13613,'MANIFESTAR SOBRE AVALIA��O JUDICIAL',MANIFESTAR SOBRE AVALIA��O JUDICIAL,,,,
"(13614,'MANIFESTAR SOBRE CESS�O DE CR�DITO DE OPERA��ES � '),",13614,'MANIFESTAR SOBRE CESS�O DE CR�DITO DE OPERA��ES � ',MANIFESTAR SOBRE CESS�O DE CR�DITO DE OPERA��ES � ,,,,
"(13615,'REDIRECIONAR SUBS�DIOS'),",13615,'REDIRECIONAR SUBS�DIOS',REDIRECIONAR SUBS�DIOS,,,,
"(13616,'ATENDER SUBS�DIOS-TRIAGEM'),",13616,'ATENDER SUBS�DIOS-TRIAGEM',ATENDER SUBS�DIOS-TRIAGEM,,,,
"(13617,'ATUALIZAR C�LCULO JUDICIAL-DEVOLVIDO BBTS'),",13617,'ATUALIZAR C�LCULO JUDICIAL-DEVOLVIDO BBTS',ATUALIZAR C�LCULO JUDICIAL-DEVOLVIDO BBTS,,,,
"(13618,'HABILITAR OPERA��ES REC JUD/FAL�NCIA'),",13618,'HABILITAR OPERA��ES REC JUD/FAL�NCIA',HABILITAR OPERA��ES REC JUD/FAL�NCIA,,,,
"(13619,'HABILITA��O EM INVENT�RIO (ATENDER SUBSIDIO)'),",13619,'HABILITA��O EM INVENT�RIO (ATENDER SUBSIDIO)',HABILITA��O EM INVENT�RIO (ATENDER SUBSIDIO),,,,
"(13620,'ESTUDAR PARTICIPA��O EM HASTA P�BLICA'),",13620,'ESTUDAR PARTICIPA��O EM HASTA P�BLICA',ESTUDAR PARTICIPA��O EM HASTA P�BLICA,,,,
"(13621,'REALIZAR AVERBA��O PREMONIT�RIA AJURE/NUJUR'),",13621,'REALIZAR AVERBA��O PREMONIT�RIA AJURE/NUJUR',REALIZAR AVERBA��O PREMONIT�RIA AJURE/NUJUR,,,,
"(13622,'REGISTRAR PENHORA'),",13622,'REGISTRAR PENHORA',REGISTRAR PENHORA,,,,
"(13623,'ESTUDAR ADJUDICA��O DE BEM'),",13623,'ESTUDAR ADJUDICA��O DE BEM',ESTUDAR ADJUDICA��O DE BEM,,,,
"(13624,'MANIFESTAR SOBRE INDICA��O DE BEM � PENHORA'),",13624,'MANIFESTAR SOBRE INDICA��O DE BEM � PENHORA',MANIFESTAR SOBRE INDICA��O DE BEM � PENHORA,,,,
"(13625,'RESPONDER SUBS�DIO SOBRE HASTA E ADJUDICA��O'),",13625,'RESPONDER SUBS�DIO SOBRE HASTA E ADJUDICA��O',RESPONDER SUBS�DIO SOBRE HASTA E ADJUDICA��O,,,,
"(13626,'ATUALIZAR C�LCULO JUDICIAL'),",13626,'ATUALIZAR C�LCULO JUDICIAL',ATUALIZAR C�LCULO JUDICIAL,,,,
"(13627,'CRIAR OU ALTERAR NPJ'),",13627,'CRIAR OU ALTERAR NPJ',CRIAR OU ALTERAR NPJ,,,,
"(13628,'FORNECER DOCUMENTO COMPLEMENTAR'),",13628,'FORNECER DOCUMENTO COMPLEMENTAR',FORNECER DOCUMENTO COMPLEMENTAR,,,,
"(13629,'REALIZAR V�NCULO DE BENEF�CIO FISCAL'),",13629,'REALIZAR V�NCULO DE BENEF�CIO FISCAL',REALIZAR V�NCULO DE BENEF�CIO FISCAL,,,,
"(13630,'CRIAR NPJ HABILITA��O EM INVENT�RIO'),",13630,'CRIAR NPJ HABILITA��O EM INVENT�RIO',CRIAR NPJ HABILITA��O EM INVENT�RIO,,,,
"(13631,'INFORMAR ADIMPL�NCIA DE PARCELA OU LIQUIDA��O DO A'),",13631,'INFORMAR ADIMPL�NCIA DE PARCELA OU LIQUIDA��O DO A',INFORMAR ADIMPL�NCIA DE PARCELA OU LIQUIDA��O DO A,,,,
"(13632,'ANALISAR RECORTES DE PUBLICA��ES NO DO'),",13632,'ANALISAR RECORTES DE PUBLICA��ES NO DO',ANALISAR RECORTES DE PUBLICA��ES NO DO,,,,
"(13633,'HABILITAR EM INVENT�RIO (TRIAGEM)'),",13633,'HABILITAR EM INVENT�RIO (TRIAGEM)',HABILITAR EM INVENT�RIO (TRIAGEM),,,,
"(13634,'HABILITAR EM RECUPERA��O JUDICIAL'),",13634,'HABILITAR EM RECUPERA��O JUDICIAL',HABILITAR EM RECUPERA��O JUDICIAL,,,,
"(13635,'HABILITAR EM RECUPERA��O EXTRAJUDICIAL'),",13635,'HABILITAR EM RECUPERA��O EXTRAJUDICIAL',HABILITAR EM RECUPERA��O EXTRAJUDICIAL,,,,
"(13636,'HABILITAR EM FAL�NCIA'),",13636,'HABILITAR EM FAL�NCIA',HABILITAR EM FAL�NCIA,,,,
"(13637,'HABILITAR EM INSOLV�NCIA CIVIL'),",13637,'HABILITAR EM INSOLV�NCIA CIVIL',HABILITAR EM INSOLV�NCIA CIVIL,,,,
"(13638,'CONFECCIONAR C�LCULO PARA HABILITA��O (DEMAIS)'),",13638,'CONFECCIONAR C�LCULO PARA HABILITA��O (DEMAIS)',CONFECCIONAR C�LCULO PARA HABILITA��O (DEMAIS),,,,
"(13639,'HABILITAR EM INVENT�RIO (C�LCULOS)'),",13639,'HABILITAR EM INVENT�RIO (C�LCULOS)',HABILITAR EM INVENT�RIO (C�LCULOS),,,,
"(13640,'REALIZAR V�NCULO EM NPJ HABILITA��O'),",13640,'REALIZAR V�NCULO EM NPJ HABILITA��O',REALIZAR V�NCULO EM NPJ HABILITA��O,,,,
"(13641,'ANALISAR RECORTES DE EDITAIS DE RJ/FAL�NCIA E INSO'),",13641,'ANALISAR RECORTES DE EDITAIS DE RJ/FAL�NCIA E INSO',ANALISAR RECORTES DE EDITAIS DE RJ/FAL�NCIA E INSO,,,,
"(13642,'ANALISAR RECORTES DE EDITAIS DO VALOR ECON�MICO DE'),",13642,'ANALISAR RECORTES DE EDITAIS DO VALOR ECON�MICO DE',ANALISAR RECORTES DE EDITAIS DO VALOR ECON�MICO DE,,,,
"(13643,'CONVOLA��O EM FAL�NCIA'),",13643,'CONVOLA��O EM FAL�NCIA',CONVOLA��O EM FAL�NCIA,,,,
"(13644,'REALIZAR PROTESTO POR PREFER�NCIA'),",13644,'REALIZAR PROTESTO POR PREFER�NCIA',REALIZAR PROTESTO POR PREFER�NCIA,,,,
"(13645,'PR�-TRIAGEM-HABILITAR EM RECUPERA��O JUDICIAL'),",13645,'PR�-TRIAGEM-HABILITAR EM RECUPERA��O JUDICIAL',PR�-TRIAGEM-HABILITAR EM RECUPERA��O JUDICIAL,,,,
"(13646,'PR�-TRIAGEM-HABILITAR EM RECUPERA��O EXTRAJUDICIAL'),",13646,'PR�-TRIAGEM-HABILITAR EM RECUPERA��O EXTRAJUDICIAL',PR�-TRIAGEM-HABILITAR EM RECUPERA��O EXTRAJUDICIAL,,,,
"(13647,'PR�-TRIAGEM-HABILITAR EM FAL�NCIA'),",13647,'PR�-TRIAGEM-HABILITAR EM FAL�NCIA',PR�-TRIAGEM-HABILITAR EM FAL�NCIA,,,,
"(13648,'PR�-TRIAGEM-HABILITAR EM INSOLV�NCIA CIVIL'),",13648,'PR�-TRIAGEM-HABILITAR EM INSOLV�NCIA CIVIL',PR�-TRIAGEM-HABILITAR EM INSOLV�NCIA CIVIL,,,,
"(13649,'PR�-TRIAGEM-CONVOLA��O EM FAL�NCIA'),",13649,'PR�-TRIAGEM-CONVOLA��O EM FAL�NCIA',PR�-TRIAGEM-CONVOLA��O EM FAL�NCIA,,,,
"(14066,'HABILITAR EM INVENT�RIO (PORTAL JUR�DICO)'),",14066,'HABILITAR EM INVENT�RIO (PORTAL JUR�DICO)',HABILITAR EM INVENT�RIO (PORTAL JUR�DICO),,,,
"(13650,'RECEBER PARCELA DE OPERA��O COM REBATE (FCO'),",13650,'RECEBER PARCELA DE OPERA��O COM REBATE (FCO',RECEBER PARCELA DE OPERA��O COM REBATE (FCO, FUNCA,,,
"(13651,'RECEBER PARCELA DE OPERA��O EM SER'),",13651,'RECEBER PARCELA DE OPERA��O EM SER',RECEBER PARCELA DE OPERA��O EM SER,,,,
"(13652,'RECEBER PARCELA COM C�LCULO MANUAL-PERIODICIDADE 2'),",13652,'RECEBER PARCELA COM C�LCULO MANUAL-PERIODICIDADE 2',RECEBER PARCELA COM C�LCULO MANUAL-PERIODICIDADE 2,,,,
"(13653,'RECEBER �LTIMA PARCELA DE OPERA��O � VISTA A PRAZ""'),",13653,"'RECEBER �LTIMA PARCELA DE OPERA��O � VISTA A PRAZ""'","RECEBER �LTIMA PARCELA DE OPERA��O � VISTA A PRAZ""",,,,
"(13654,'RECEBER PARCELA DE OPERA��O EM PERDAS'),",13654,'RECEBER PARCELA DE OPERA��O EM PERDAS',RECEBER PARCELA DE OPERA��O EM PERDAS,,,,
"(13655,'INFORMAR VALOR DE PARCELA'),",13655,'INFORMAR VALOR DE PARCELA',INFORMAR VALOR DE PARCELA,,,,
"(13656,'RECEBER PARCELA CR�DITO IMOBILI�RIO (PRODU��O)'),",13656,'RECEBER PARCELA CR�DITO IMOBILI�RIO (PRODU��O)',RECEBER PARCELA CR�DITO IMOBILI�RIO (PRODU��O),,,,
"(13657,'SOLICITAR AVALIA��O T�CNICA-BENS IM�VEIS'),",13657,'SOLICITAR AVALIA��O T�CNICA-BENS IM�VEIS',SOLICITAR AVALIA��O T�CNICA-BENS IM�VEIS,,,,
"(13658,'ELABORAR OPINI�O DE VALOR-BENS IM�VEIS'),",13658,'ELABORAR OPINI�O DE VALOR-BENS IM�VEIS',ELABORAR OPINI�O DE VALOR-BENS IM�VEIS,,,,
"(13659,'SOLICITAR AVALIA��O T�CNICA-BENS M�VEIS'),",13659,'SOLICITAR AVALIA��O T�CNICA-BENS M�VEIS',SOLICITAR AVALIA��O T�CNICA-BENS M�VEIS,,,,
